,source,target,value,a_origin_id,origin_id,source_idx,target_idx
0,Both Ancestral Sides,Both Parents,358,Both Ancestral Sides,,0,4
1,Both Ancestral Sides,Father Only,208,Both Ancestral Sides,,0,5
2,Both Ancestral Sides,Mother Only,450,Both Ancestral Sides,,0,6
3,Both Ancestral Sides,Neither Parent,282,Both Ancestral Sides,,0,7
4,Maternal Only,Both Parents,422,Maternal Only,,1,4
5,Maternal Only,Father Only,221,Maternal Only,,1,5
6,Maternal Only,Mother Only,689,Maternal Only,,1,6
7,Maternal Only,Neither Parent,354,Maternal Only,,1,7
8,Neither Ancestral,Both Parents,242,Neither Ancestral,,2,4
9,Neither Ancestral,Father Only,201,Neither Ancestral,,2,5
10,Neither Ancestral,Mother Only,474,Neither Ancestral,,2,6
11,Neither Ancestral,Neither Parent,397,Neither Ancestral,,2,7
12,Paternal Only,Both Parents,272,Paternal Only,,3,4
13,Paternal Only,Father Only,203,Paternal Only,,3,5
14,Paternal Only,Mother Only,270,Paternal Only,,3,6
15,Paternal Only,Neither Parent,264,Paternal Only,,3,7
0,Both Parents,Mitochondrial genetic inheritance disorders,147,Both Ancestral Sides,Both Parents,4,8
1,Both Parents,Multifactorial genetic inheritance disorders,82,Both Ancestral Sides,Both Parents,4,9
2,Both Parents,Single-gene inheritance diseases,129,Both Ancestral Sides,Both Parents,4,10
3,Father Only,Mitochondrial genetic inheritance disorders,103,Both Ancestral Sides,Father Only,5,8
4,Father Only,Multifactorial genetic inheritance disorders,31,Both Ancestral Sides,Father Only,5,9
5,Father Only,Single-gene inheritance diseases,74,Both Ancestral Sides,Father Only,5,10
6,Mother Only,Mitochondrial genetic inheritance disorders,223,Both Ancestral Sides,Mother Only,6,8
7,Mother Only,Multifactorial genetic inheritance disorders,55,Both Ancestral Sides,Mother Only,6,9
8,Mother Only,Single-gene inheritance diseases,172,Both Ancestral Sides,Mother Only,6,10
9,Neither Parent,Mitochondrial genetic inheritance disorders,156,Both Ancestral Sides,Neither Parent,7,8
10,Neither Parent,Multifactorial genetic inheritance disorders,25,Both Ancestral Sides,Neither Parent,7,9
11,Neither Parent,Single-gene inheritance diseases,101,Both Ancestral Sides,Neither Parent,7,10
12,Both Parents,Mitochondrial genetic inheritance disorders,206,Maternal Only,Both Parents,4,8
13,Both Parents,Multifactorial genetic inheritance disorders,63,Maternal Only,Both Parents,4,9
14,Both Parents,Single-gene inheritance diseases,153,Maternal Only,Both Parents,4,10
15,Father Only,Mitochondrial genetic inheritance disorders,127,Maternal Only,Father Only,5,8
16,Father Only,Multifactorial genetic inheritance disorders,20,Maternal Only,Father Only,5,9
17,Father Only,Single-gene inheritance diseases,74,Maternal Only,Father Only,5,10
18,Mother Only,Mitochondrial genetic inheritance disorders,366,Maternal Only,Mother Only,6,8
19,Mother Only,Multifactorial genetic inheritance disorders,75,Maternal Only,Mother Only,6,9
20,Mother Only,Single-gene inheritance diseases,248,Maternal Only,Mother Only,6,10
21,Neither Parent,Mitochondrial genetic inheritance disorders,196,Maternal Only,Neither Parent,7,8
22,Neither Parent,Multifactorial genetic inheritance disorders,25,Maternal Only,Neither Parent,7,9
23,Neither Parent,Single-gene inheritance diseases,133,Maternal Only,Neither Parent,7,10
24,Both Parents,Mitochondrial genetic inheritance disorders,131,Neither Ancestral,Both Parents,4,8
25,Both Parents,Multifactorial genetic inheritance disorders,27,Neither Ancestral,Both Parents,4,9
26,Both Parents,Single-gene inheritance diseases,84,Neither Ancestral,Both Parents,4,10
27,Father Only,Mitochondrial genetic inheritance disorders,102,Neither Ancestral,Father Only,5,8
28,Father Only,Multifactorial genetic inheritance disorders,14,Neither Ancestral,Father Only,5,9
29,Father Only,Single-gene inheritance diseases,85,Neither Ancestral,Father Only,5,10
30,Mother Only,Mitochondrial genetic inheritance disorders,254,Neither Ancestral,Mother Only,6,8
31,Mother Only,Multifactorial genetic inheritance disorders,32,Neither Ancestral,Mother Only,6,9
32,Mother Only,Single-gene inheritance diseases,188,Neither Ancestral,Mother Only,6,10
33,Neither Parent,Mitochondrial genetic inheritance disorders,190,Neither Ancestral,Neither Parent,7,8
34,Neither Parent,Multifactorial genetic inheritance disorders,22,Neither Ancestral,Neither Parent,7,9
35,Neither Parent,Single-gene inheritance diseases,185,Neither Ancestral,Neither Parent,7,10
36,Both Parents,Mitochondrial genetic inheritance disorders,129,Paternal Only,Both Parents,4,8
37,Both Parents,Multifactorial genetic inheritance disorders,44,Paternal Only,Both Parents,4,9
38,Both Parents,Single-gene inheritance diseases,99,Paternal Only,Both Parents,4,10
39,Father Only,Mitochondrial genetic inheritance disorders,113,Paternal Only,Father Only,5,8
40,Father Only,Multifactorial genetic inheritance disorders,16,Paternal Only,Father Only,5,9
41,Father Only,Single-gene inheritance diseases,74,Paternal Only,Father Only,5,10
42,Mother Only,Mitochondrial genetic inheritance disorders,148,Paternal Only,Mother Only,6,8
43,Mother Only,Multifactorial genetic inheritance disorders,21,Paternal Only,Mother Only,6,9
44,Mother Only,Single-gene inheritance diseases,101,Paternal Only,Mother Only,6,10
45,Neither Parent,Mitochondrial genetic inheritance disorders,129,Paternal Only,Neither Parent,7,8
46,Neither Parent,Multifactorial genetic inheritance disorders,11,Paternal Only,Neither Parent,7,9
